User-agent: *
Allow: /status
Allow: /termos
Allow: /privacidade
Allow: /privacidade-menores
Allow: /cadastrar-academia
Allow: /suporte
Allow: /ajuda
Allow: /developers
Allow: /compete
Allow: /campeonatos
Allow: /ranking
Allow: /marketplace
Allow: /app-store
Disallow: /
Disallow: /login
Disallow: /cadastro
Disallow: /convite
Disallow: /onboarding
Disallow: /admin/
Disallow: /professor/
Disallow: /superadmin/
Disallow: /api/
Disallow: /recepcao/
Disallow: /teen/
Disallow: /kids/
Disallow: /parent/
Disallow: /selecionar-perfil
Sitemap: https://app.blackbelt.com/sitemap.xml
